Feature_Selection_Algorithm	Feature	Mean_Rank
/AlgorithmScripts/FeatureSelection/tsv/sklearn/random_forest_rfe/default	PNL_infiltrate	9.9
/AlgorithmScripts/FeatureSelection/tsv/sklearn/random_forest_rfe/default	Age	10.7
/AlgorithmScripts/FeatureSelection/tsv/sklearn/random_forest_rfe/default	melanin_incontinence	10.9
/AlgorithmScripts/FeatureSelection/tsv/sklearn/random_forest_rfe/default	band-like_infiltrate	11.1
/AlgorithmScripts/FeatureSelection/tsv/sklearn/random_forest_rfe/default	knee_and_elbow_involvement	11.5
/AlgorithmScripts/FeatureSelection/tsv/sklearn/random_forest_rfe/default	exocytosis	14.6
/AlgorithmScripts/FeatureSelection/tsv/sklearn/random_forest_rfe/default	polygonal_papules	15.1
/AlgorithmScripts/FeatureSelection/tsv/sklearn/random_forest_rfe/default	oral_mucosal_involvement	15.3
/AlgorithmScripts/FeatureSelection/tsv/sklearn/random_forest_rfe/default	focal_hypergranulosis	15.5
/AlgorithmScripts/FeatureSelection/tsv/sklearn/random_forest_rfe/default	itching	15.8
/AlgorithmScripts/FeatureSelection/tsv/sklearn/random_forest_rfe/default	saw-tooth_appearance_of_retes	16.1
/AlgorithmScripts/FeatureSelection/tsv/sklearn/random_forest_rfe/default	disappearance_of_the_granular_layer	18.8
/AlgorithmScripts/FeatureSelection/tsv/sklearn/random_forest_rfe/default	follicular_papules	19.3
/AlgorithmScripts/FeatureSelection/tsv/sklearn/random_forest_rfe/default	perifollicular_parakeratosis	19.3
/AlgorithmScripts/FeatureSelection/tsv/sklearn/random_forest_rfe/default	scalp_involvement	20.3
/AlgorithmScripts/FeatureSelection/tsv/sklearn/random_forest_rfe/default	follicular_horn_plug	20.7
/AlgorithmScripts/FeatureSelection/tsv/sklearn/random_forest_rfe/default	scaling	22.5
/AlgorithmScripts/FeatureSelection/tsv/sklearn/random_forest_rfe/default	definite_borders	24.4
/AlgorithmScripts/FeatureSelection/tsv/sklearn/random_forest_rfe/default	munro_microabcess	25.1
/AlgorithmScripts/FeatureSelection/tsv/sklearn/random_forest_rfe/default	parakeratosis	26.7
/AlgorithmScripts/FeatureSelection/tsv/sklearn/random_forest_rfe/default	erythema	28.7
/AlgorithmScripts/FeatureSelection/tsv/sklearn/random_forest_rfe/default	acanthosis	28.8
/AlgorithmScripts/FeatureSelection/tsv/sklearn/random_forest_rfe/default	eosinophils_in_the_infiltrate	30.0
/AlgorithmScripts/FeatureSelection/tsv/sklearn/random_forest_rfe/default	inflammatory_monoluclear_inflitrate	30.3
/AlgorithmScripts/FeatureSelection/tsv/sklearn/random_forest_rfe/default	hyperkeratosis	31.2
/AlgorithmScripts/FeatureSelection/tsv/sklearn/random_forest_rfe/default	spongiform_pustule	32.2
/AlgorithmScripts/FeatureSelection/tsv/sklearn/random_forest_rfe/default	family_history	32.6
/AlgorithmScripts/FeatureSelection/tsv/sklearn/svm_rfe/default	fibrosis_of_the_papillary_dermis	2.3
/AlgorithmScripts/FeatureSelection/tsv/sklearn/svm_rfe/default	koebner_phenomenon	4.4
/AlgorithmScripts/FeatureSelection/tsv/sklearn/svm_rfe/default	elongation_of_the_rete_ridges	6.1
/AlgorithmScripts/FeatureSelection/tsv/sklearn/svm_rfe/default	spongiosis	6.7
/AlgorithmScripts/FeatureSelection/tsv/sklearn/svm_rfe/default	thinning_of_the_suprapapillary_epidermis	7.2
/AlgorithmScripts/FeatureSelection/tsv/sklearn/svm_rfe/default	disappearance_of_the_granular_layer	7.3
/AlgorithmScripts/FeatureSelection/tsv/sklearn/svm_rfe/default	band-like_infiltrate	7.7
/AlgorithmScripts/FeatureSelection/tsv/sklearn/svm_rfe/default	follicular_papules	9.3
/AlgorithmScripts/FeatureSelection/tsv/sklearn/svm_rfe/default	perifollicular_parakeratosis	9.9
/AlgorithmScripts/FeatureSelection/tsv/sklearn/svm_rfe/default	PNL_infiltrate	10.6
/AlgorithmScripts/FeatureSelection/tsv/sklearn/svm_rfe/default	knee_and_elbow_involvement	12.1
/AlgorithmScripts/FeatureSelection/tsv/sklearn/svm_rfe/default	itching	12.8
/AlgorithmScripts/FeatureSelection/tsv/sklearn/svm_rfe/default	exocytosis	14.1
/AlgorithmScripts/FeatureSelection/tsv/sklearn/svm_rfe/default	scaling	15.7
/AlgorithmScripts/FeatureSelection/tsv/sklearn/svm_rfe/default	clubbing_of_the_rete_ridges	16.7
/AlgorithmScripts/FeatureSelection/tsv/sklearn/svm_rfe/default	follicular_horn_plug	16.9
/AlgorithmScripts/FeatureSelection/tsv/sklearn/svm_rfe/default	polygonal_papules	20.3
/AlgorithmScripts/FeatureSelection/tsv/sklearn/svm_rfe/default	Age	21.0
/AlgorithmScripts/FeatureSelection/tsv/sklearn/svm_rfe/default	eosinophils_in_the_infiltrate	21.1
/AlgorithmScripts/FeatureSelection/tsv/sklearn/svm_rfe/default	definite_borders	21.7
/AlgorithmScripts/FeatureSelection/tsv/sklearn/svm_rfe/default	vacuolisation_and_damage_of_basal_layer	22.2
/AlgorithmScripts/FeatureSelection/tsv/sklearn/svm_rfe/default	scalp_involvement	22.5
/AlgorithmScripts/FeatureSelection/tsv/sklearn/svm_rfe/default	erythema	22.9
/AlgorithmScripts/FeatureSelection/tsv/sklearn/svm_rfe/default	hyperkeratosis	23.1
/AlgorithmScripts/FeatureSelection/tsv/sklearn/svm_rfe/default	acanthosis	23.2
/AlgorithmScripts/FeatureSelection/tsv/sklearn/svm_rfe/default	focal_hypergranulosis	23.8
/AlgorithmScripts/FeatureSelection/tsv/sklearn/svm_rfe/default	melanin_incontinence	23.9
/AlgorithmScripts/FeatureSelection/tsv/sklearn/svm_rfe/default	inflammatory_monoluclear_inflitrate	23.9
/AlgorithmScripts/FeatureSelection/tsv/sklearn/svm_rfe/default	parakeratosis	24.3
/AlgorithmScripts/FeatureSelection/tsv/sklearn/svm_rfe/default	family_history	25.3
/AlgorithmScripts/FeatureSelection/tsv/sklearn/svm_rfe/default	saw-tooth_appearance_of_retes	26.2
/AlgorithmScripts/FeatureSelection/tsv/sklearn/svm_rfe/default	munro_microabcess	29.6
/AlgorithmScripts/FeatureSelection/tsv/sklearn/svm_rfe/default	spongiform_pustule	29.7
/AlgorithmScripts/FeatureSelection/tsv/sklearn/svm_rfe/default	oral_mucosal_involvement	30.4
